year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,140. Support to Skill based Higher Education including 0.38 ... 0.38 3.50 ... 3.50 6.60 ... 6.60 ... ... ...,7,140.0,0.38,0.38,3.5,3.5,6.6,6.6,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,141. Global Initiative for Academic Network (GIAN) 1.90 ... 1.90 2.50 ... 2.50 2.50 ... 2.50 2.50 ... 2.50,9,141.0,1.9,1.9,2.5,2.5,2.5,2.5,2.5,2.5,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,142. National Institutional Ranking Framework 0.18 ... 0.18 0.26 ... 0.26 0.26 ... 0.26 0.17 ... 0.17,9,142.0,0.18,0.18,0.26,0.26,0.26,0.26,0.17,0.17,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,143. Support to Indian Institute of Science (IISc),1,143.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 143.01 11.95 ... 11.95 7.00 ... 7.00 7.50 ... 7.50 17.00 ... 17.00,9,143.01,11.95,11.95,7.0,7.0,7.5,7.5,17.0,17.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,144. Indira Gandhi National Open University (IGNOU) 7.50 ... 7.50 7.50 ... 7.50 7.12 ... 7.12 5.30 ... 5.30,9,144.0,7.5,7.5,7.5,7.5,7.12,7.12,5.3,5.3,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,145. Technical Education Quality Improvement Programme,1,145.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 145.01 15.57 ... 15.57 25.00 ... 25.00 50.97 ... 50.97 81.55 ... 81.55,9,145.01,15.57,15.57,25.0,25.0,50.97,50.97,81.55,81.55,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,146. National Institutes of Technical Teachers Training 4.18 ... 4.18 3.00 ... 3.00 3.00 ... 3.00 4.60 ... 4.60,9,146.0,4.18,4.18,3.0,3.0,3.0,3.0,4.6,4.6,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,147. Grants to Institutes for Promotion of Indian 13.10 ... 13.10 15.00 ... 15.00 18.00 ... 18.00 13.00 ... 13.00,9,147.0,13.1,13.1,15.0,15.0,18.0,18.0,13.0,13.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,148. Grants to Councils/Institutes for Excellence in 9.94 ... 9.94 12.00 ... 12.00 7.05 ... 7.05 8.00 ... 8.00,9,148.0,9.94,9.94,12.0,12.0,7.05,7.05,8.0,8.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"149. National Institute of Industrial Engineering, Mumbai 0.35 ... 0.35 0.30 ... 0.30 0.23 ... 0.23 1.90 ... 1.90",9,149.0,0.35,0.35,0.3,0.3,0.23,0.23,1.9,1.9,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"150. Board of Apprenticeship Training, Bombay, 0.45 ... 0.45 0.30 ... 0.30 0.30 ... 0.30 0.65 ... 0.65",9,150.0,0.45,0.45,0.3,0.3,0.3,0.3,0.65,0.65,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,151. Assistance to Other Institutions,1,151.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 151.01 15.38 ... 15.38 11.00 ... 11.00 10.03 ... 10.03 13.27 ... 13.27,9,151.01,15.38,15.38,11.0,11.0,10.03,10.03,13.27,13.27,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,152. M Tech Programme Teaching Assistantship ... ... ... 3.00 ... 3.00 ... ... ... ... ... ...,3,152.0,3.0,3.0,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,127,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,153. Establishment of multi disciplinary research ... ... ... 0.86 ... 0.86 ... ... ... 0.78 ... 0.78,5,153.0,0.86,0.86,0.78,0.78,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Actuals 2017-2018 Budget Estimates 2018-2019 Revised Estimates 2018-2019 Budget Estimates 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,154. World Class Institutions,1,154.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 154.01 ... ... ... 21.50 ... 21.50 17.30 ... 17.30 34.40 ... 34.40,7,154.01,21.5,21.5,17.3,17.3,34.4,34.4,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,155. Prime Minister's Girls' Hostel 0.75 ... 0.75 2.00 ... 2.00 2.00 ... 2.00 0.50 ... 0.50,9,155.0,0.75,0.75,2.0,2.0,2.0,2.0,0.5,0.5,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"156. Central University, Andhra Pradesh",1,156.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 156.01 ... ... ... 0.50 ... 0.50 0.40 ... 0.40 0.40 ... 0.40,7,156.01,0.5,0.5,0.4,0.4,0.4,0.4,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,157. Andhra Pradesh and Telangana Tribal Universities,1,157.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 157.01 ... ... ... 1.00 ... 1.00 ... ... ... 0.25 ... 0.25,5,157.01,1.0,1.0,0.25,0.25,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,158. Grants to Central Universities (CUs) 164.87 ... 164.87 150.00 ... 150.00 153.17 ... 153.17 200.80 ... 200.80,9,158.0,164.87,164.87,150.0,150.0,153.17,153.17,200.8,200.8,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,159. All India Council for Technical Education(AICTE),1,159.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,159.01 Support from Gross Budgetary Support 31.54 ... 31.54 5.00 ... 5.00 2.71 ... 2.71 15.00 ... 15.00,9,159.01,31.54,31.54,5.0,5.0,2.71,2.71,15.0,15.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Madhyamik and Uchhatar 159.02 ... ... ... 30.00 ... 30.00 29.80 ... 29.80 ... ... ...,5,159.02,30.0,30.0,29.8,29.8,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Total- All India Council for Technical Education(AICTE) 31.54 ... 31.54 35.00 ... 35.00 32.51 ... 32.51 15.00 ... 15.00,8,31.54,31.54,35.0,35.0,32.51,32.51,15.0,15.0,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,160. Deemed Universities promoted by Central 4.50 ... 4.50 ... ... ... ... ... ... ... ... ...,3,160.0,4.5,4.5,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,161. National Initiative on Sports and Wellness ... ... ... 0.09 ... 0.09 ... ... ... ... ... ...,3,161.0,0.09,0.09,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,162. National Initiative on inclusion of persons with 0.15 ... 0.15 0.17 ... 0.17 0.17 ... 0.17 ... ... ...,7,162.0,0.15,0.15,0.17,0.17,0.17,0.17,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,163. National Initiative to foster social responsibility ... ... ... 0.09 ... 0.09 ... ... ... ... ... ...,3,163.0,0.09,0.09,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,164. Interest Subsidy and contribution for Guarantee 150.00 ... 150.00 185.00 ... 185.00 69.80 ... 69.80 133.00 ... 133.00,9,164.0,150.0,150.0,185.0,185.0,69.8,69.8,133.0,133.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,165. Scholarship for College and University students 4.96 ... 4.96 24.00 ... 24.00 24.00 ... 24.00 19.50 ... 19.50,9,165.0,4.96,4.96,24.0,24.0,24.0,24.0,19.5,19.5,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,166. National Mission in Education Through ICT 5.51 ... 5.51 13.00 ... 13.00 13.00 ... 13.00 14.60 ... 14.60,9,166.0,5.51,5.51,13.0,13.0,13.0,13.0,14.6,14.6,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,167. Setting up of virtual classrooms and massive open 4.73 ... 4.73 8.00 ... 8.00 10.25 ... 10.25 11.20 ... 11.20,9,167.0,4.73,4.73,8.0,8.0,10.25,10.25,11.2,11.2,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,168. e-shodh Sindhu 11.17 ... 11.17 16.00 ... 16.00 17.48 ... 17.48 20.80 ... 20.80,9,168.0,11.17,11.17,16.0,16.0,17.48,17.48,20.8,20.8,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,169. National Digital Library 1.00 ... 1.00 1.00 ... 1.00 0.70 ... 0.70 1.00 ... 1.00,9,169.0,1.0,1.0,1.0,1.0,0.7,0.7,1.0,1.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,128,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,170. Directorate of Hindi ... ... ... 2.00 ... 2.00 1.50 ... 1.50 1.50 ... 1.50,7,170.0,2.0,2.0,1.5,1.5,1.5,1.5,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Expenditure Profile 2019-2020,2,2019.0,-2020.0,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Actuals 2017-2018 Budget Estimates 2018-2019 Revised Estimates 2018-2019 Budget Estimates 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,171. Commission for Scientific and Technical 0.55 ... 0.55 0.50 ... 0.50 0.50 ... 0.50 0.30 ... 0.30,9,171.0,0.55,0.55,0.5,0.5,0.5,0.5,0.3,0.3,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"172. Central Institute of Indian Languages (CIIL), 0.31 ... 0.31 ... ... ... ... ... ... ... ... ...",3,172.0,0.31,0.31,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,173. PM Research Fellowship ... ... ... 7.00 ... 7.00 1.19 ... 1.19 4.30 ... 4.30,7,173.0,7.0,7.0,1.19,1.19,4.3,4.3,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,174. National Academic Depository 0.04 ... 0.04 1.00 ... 1.00 0.80 ... 0.80 1.00 ... 1.00,9,174.0,0.04,0.04,1.0,1.0,0.8,0.8,1.0,1.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,175. Rashtriya Uchhatar Shiksha Abhiyan (RUSA) 94.85 ... 94.85 130.00 ... 130.00 170.20 ... 170.20 222.70 ... 222.70,9,175.0,94.85,94.85,130.0,130.0,170.2,170.2,222.7,222.7,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,176. Training and Research in Frontier Areas 0.61 ... 0.61 1.13 ... 1.13 0.48 ... 0.48 1.30 ... 1.30,9,176.0,0.61,0.61,1.13,1.13,0.48,0.48,1.3,1.3,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"177. Setting up of Inter-Institutional Centres, Creation of ... ... ... 0.15 ... 0.15 ... ... ... 0.09 ... 0.09",5,177.0,0.15,0.15,0.09,0.09,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,178. National Inititative for Design Innovation 1.20 ... 1.20 2.25 ... 2.25 2.05 ... 2.05 3.01 ... 3.01,9,178.0,1.2,1.2,2.25,2.25,2.05,2.05,3.01,3.01,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,179. Startup India Initiative in Higher Educational 3.04 ... 3.04 7.00 ... 7.00 5.50 ... 5.50 8.21 ... 8.21,9,179.0,3.04,3.04,7.0,7.0,5.5,5.5,8.21,8.21,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,180. Unnat Bharat Abhiyan ... ... ... 1.50 ... 1.50 1.70 ... 1.70 2.79 ... 2.79,7,180.0,1.5,1.5,1.7,1.7,2.79,2.79,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,181. Uchhatar Avishkar Abhiyan 5.63 ... 5.63 8.00 ... 8.00 ... ... ... 8.17 ... 8.17,7,181.0,5.63,5.63,8.0,8.0,8.17,8.17,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,182. Implementation of the IMPRINT Research Initiative 4.24 ... 4.24 9.00 ... 9.00 7.00 ... 7.00 6.88 ... 6.88,9,182.0,4.24,4.24,9.0,9.0,7.0,7.0,6.88,6.88,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,183. University Grants Commission (UGC) 95.54 ... 95.54 130.00 ... 130.00 173.62 ... 173.62 135.00 ... 135.00,9,183.0,95.54,95.54,130.0,130.0,173.62,173.62,135.0,135.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,184. Support to Indian Institutes of Technology 329.76 ... 329.76 228.00 ... 228.00 213.13 ... 213.13 186.00 ... 186.00,9,184.0,329.76,329.76,228.0,228.0,213.13,213.13,186.0,186.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"185. IIT, Andhra Pradesh 3.08 ... 3.08 3.00 ... 3.00 5.14 ... 5.14 ... ... ...",7,185.0,3.08,3.08,3.0,3.0,5.14,5.14,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"186. IIT, Hyderabad (EAP) ... ... ... 5.00 ... 5.00 ... ... ... 2.50 ... 2.50",5,186.0,5.0,5.0,2.5,2.5,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"187. Indian School of Mines, Dhanbad 8.50 ... 8.50 7.00 ... 7.00 6.78 ... 6.78 ... ... ...",7,187.0,8.5,8.5,7.0,7.0,6.78,6.78,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,188. Setting up of new IITs 24.04 ... 24.04 20.00 ... 20.00 25.75 ... 25.75 ... ... ...,7,188.0,24.04,24.04,20.0,20.0,25.75,25.75,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,189. Support to Indian Institutes of Management (IIMs),1,189.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 189.01 51.62 ... 51.62 50.00 ... 50.00 13.80 ... 13.80 14.00 ... 14.00,9,189.01,51.62,51.62,50.0,50.0,13.8,13.8,14.0,14.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"190. IIM, Andhra Pradesh 1.90 ... 1.90 3.00 ... 3.00 2.56 ... 2.56 ... ... ...",7,190.0,1.9,1.9,3.0,3.0,2.56,2.56,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,191. Setting up of new IIMs 8.00 ... 8.00 10.00 ... 10.00 9.20 ... 9.20 ... ... ...,7,191.0,8.0,8.0,10.0,10.0,9.2,9.2,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,192. Support to National Institutes of Technology,1,192.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,192.01 Support from Gross Budgetary Support 132.92 ... 132.92 130.00 ... 130.00 165.00 ... 165.00 ... ... ...,7,192.01,132.92,132.92,130.0,130.0,165.0,165.0,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,129,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"193. NIT, Andhra Pradesh 3.00 ... 3.00 3.00 ... 3.00 5.40 ... 5.40 ... ... ...",7,193.0,3.0,3.0,3.0,3.0,5.4,5.4,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Expenditure Profile 2019-2020,2,2019.0,-2020.0,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Actuals 2017-2018 Budget Estimates 2018-2019 Revised Estimates 2018-2019 Budget Estimates 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"194. Upgradation of Indian Institute of Engineering, 10.00 ... 10.00 7.00 ... 7.00 7.00 ... 7.00 ... ... ...",7,194.0,10.0,10.0,7.0,7.0,7.0,7.0,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"195. Support to Indian Institute(s) of Science, Education and",1,195.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 195.01 55.00 ... 55.00 35.00 ... 35.00 32.88 ... 32.88 28.00 ... 28.00,9,195.01,55.0,55.0,35.0,35.0,32.88,32.88,28.0,28.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"196. IISER, Andhra Pradesh 2.70 ... 2.70 2.00 ... 2.00 2.88 ... 2.88 ... ... ...",7,196.0,2.7,2.7,2.0,2.0,2.88,2.88,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,197. Support to Indian Institute(s) of Information Technology,1,197.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 197.01 8.63 ... 8.63 9.00 ... 9.00 11.03 ... 11.03 7.17 ... 7.17,9,197.01,8.63,8.63,9.0,9.0,11.03,11.03,7.17,7.17,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,198. Setting up Indian Institutes of Information 9.50 ... 9.50 5.00 ... 5.00 7.42 ... 7.42 5.20 ... 5.20,9,198.0,9.5,9.5,5.0,5.0,7.42,7.42,5.2,5.2,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"199. IIIT, Andhra Pradesh ... ... ... 1.50 ... 1.50 1.30 ... 1.30 ... ... ...",5,199.0,1.5,1.5,1.3,1.3,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,200. Deemed Universities promoted by Central ... ... ... 4.40 ... 4.40 3.90 ... 3.90 11.00 ... 11.00,7,200.0,4.4,4.4,3.9,3.9,11.0,11.0,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,201. Impactful Policy Research in Social Science ... ... ... ... ... ... 2.15 ... 2.15 6.45 ... 6.45,5,201.0,2.15,2.15,6.45,6.45,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,202. Scheme for Promotion of Academic and Research ... ... ... ... ... ... 2.95 ... 2.95 11.18 ... 11.18,5,202.0,2.95,2.95,11.18,11.18,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,203. Study in India ... ... ... ... ... ... 4.35 ... 4.35 5.00 ... 5.00,5,203.0,4.35,4.35,5.0,5.0,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,204. Scheme for Transformational and Advanced ... ... ... ... ... ... 0.43 ... 0.43 4.30 ... 4.30,5,204.0,0.43,0.43,4.3,4.3,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,205. Support to National Institutes of Technology (NITs) and,1,205.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 205.01 ... ... ... ... ... ... ... ... ... 112.90 ... 112.90,3,205.01,112.9,112.9,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,206. Schools of Planning and Architecture (SPAs),1,206.0,,,,,,,,,,,,,,
