filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"8298,29,00 7928,00,00 5,684,54,00 ºÉcÉªÉiÉÉ +ÉxÉÖnÉxÉ-ºÉÉàÉÉxªÉ 01.00.31 Grants-in-aid-general 7,000,00,00",6,82982900.0,79280000.0,56845400.0,1.0,31.0,70000000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,+ÉÉ®ÉÊFÉiÉ ÉÊxÉÉÊvÉ/ VÉàÉÉ JÉÉiÉä àÉå +ÉÆiÉ®hÉ (ãÉPÉÖ ¶ÉÉÒ­ÉÇ) 08.797 Transfer to Reserve Fund/Deposit Account (Minor head),1,8.797,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,revenue_admin,àÉÉãÉ A´ÉÆ ºÉä´ÉÉ BÉE® FÉÉÊiÉ{ÉÚÉÊiÉÇ BÉEÉä­É àÉå +ÉÆiÉ®hÉ 02 Transfer to Goods and Service Tax Compensation Fund,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"10013,29,00 7928,00,00 5,684,54,00 +ÉÆiÉ® ãÉäJÉÉ +ÉÆiÉ®hÉ 02.00.63 Inter Account Transfers 7,000,00,00",6,100132900.0,79280000.0,56845400.0,2.0,63.0,70000000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"18311,58,00 1585601,00 17,123,08,00 VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ''3602'’ Total Major Head “3602” 14,000,01,00",6,183115800.0,158560100.0,171230800.0,3602.0,3602.0,140000100.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,revenue_admin,"275423,22,61 272159,62,00 272,440,51,00 VÉÉä½- ®ÉVÉº´É £ÉÉMÉ Total-Revenue Section 201,499,62,00",4,2754232261.0,2721596200.0,2724405100.0,2014996200.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"... 2,00 2,00 £ÉÉÉÊ®iÉ Charged 2,00",3,200.0,200.0,200.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"275423,22,61 272159,60,00 272,440,49,00 º´ÉÉÒBÉßEiÉ Voted 201,499,60,00",4,2754232261.0,2721596000.0,2724404900.0,2014996000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,VÉÉÒMÉiÉ +ÉxªÉ ÉÊ´ÉkÉÉÒªÉ ºÉä´ÉÉ+ÉÉå BÉäE ÉÊãÉA {ÉÚ 4047 Capital Outlay for Other Fiscal,1,4047.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,ºÉÉ´ÉÇVÉÉÊxÉBÉE FÉäjÉ +ÉÉè® +ÉxªÉ ={É#ÉEàÉÉå àÉå ÉÊxÉ´Éä¶É 00.190 Investment in Public Sector & other undertakings,1,0.19,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,VÉÉÒAºÉ]ÉÒAxÉ -AºÉ{ÉÉÒ´ÉÉÒ àÉå ÉÊxÉ´Éä¶É 01 Investment in GSTN-SPV,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"2,55,00 1,00 1,00 É xÉ´Éä¶É 01.00.54 Investments 1,00",6,25500.0,100.0,100.0,1.0,54.0,100.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"2,55,00 1,00 1,00 VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’4047'’ Total-Major Head “4047” 1,00",6,25500.0,100.0,100.0,4047.0,4047.0,100.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,ãÉÉäBÉE ÉÊxÉàÉÉÇhÉ {É® {ÉÚÆVÉÉÒ {ÉÉÊ®´ªÉªÉ 4059 Capital Outlay on Public Works,1,4059.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,BÉEÉªÉÉÇãÉªÉ £É´ÉxÉ 01 Office Building,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,+ÉxªÉ ´ªÉªÉ (ãÉPÉÖ ¶ÉÉÒ­ÉÇ) 01.800 Other Expenditure (Minor Head),1,1.8,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,iÉèªÉÉ®-ÉÊxÉÉÊàÉÇiÉ +ÉÉ´ÉÉºÉ BÉEÉ 01 Acquisition of ready-built,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,É xÉ´Éä¶É 01.00.54 Investments,2,1.0,54.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,+ÉxªÉ £É´ÉxÉ (={É àÉÖJªÉ ¶ÉÉÒ­ÉÇ) 60 Other Buildings (Sub Major Head),1,60.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,É xÉàÉÉÇhÉ (ãÉPÉÖ ¶ÉÉÒ­ÉÇ) 051 Constructions (Minor Head),1,51.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,®ÉVÉº´É £É´ÉxÉ BÉEÉ ÉÊxÉàÉÉÇhÉ 26 Construction of Rajswa Bhavan,1,26.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"... 81,00,00 6,00,00 ¤ÉßciÉÂ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 26.00.53 Major works 1,00",5,810000.0,60000.0,26.0,53.0,100.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,108,camelot,other,"... 81,00,00 6,00,00 VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’4059'’ Total-Major Head “4059” 1,00",5,810000.0,60000.0,4059.0,4059.0,100.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,+ÉÉ´ÉÉºÉ ÉÊxÉàÉÉÇhÉ BÉäE ÉÊãÉA {ÉÚÆVÉÉÒ {ÉÉÊ®´ªÉªÉ (àÉÖJªÉ ¶ÉÉÒ­ÉÇ) 4216 Capital Outlay on Housing(Major Head),1,4216.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,ºÉ®BÉEÉ®ÉÒ +ÉÉ´ÉÉºÉÉÒªÉ £É´ÉxÉ 01 Government Residential Buildings,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,º´ÉÉ{ÉBÉE ÉÊxÉªÉÆjÉhÉ ¤ªÉÚ®Éä BÉäE BÉEàÉÇSÉÉÉÊ®ªÉÉå BÉäE ÉÊãÉA 01.109 Residential Buildings for Narcotics,1,1.109,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,iÉèªÉÉ® {ÉDãÉè]Éå BÉEÉ +ÉÉÊvÉOÉchÉ 01 Acquisition of ready-built,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,... É xÉ´Éä¶É 01.00.54 Investments,2,1.0,54.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,|É´ÉiÉÇxÉ ÉÊxÉnä¶ÉÉãÉªÉ BÉäE BÉEàÉÇSÉÉÉÊ®ªÉÉå BÉäE ÉÊãÉA 01.114 Residential Buildings for,1,1.114,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,iÉèªÉÉ® {ÉDãÉè]Éå BÉEÉ +ÉÉÊvÉOÉchÉ 01 Acquisition of ready-built,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,"... 3,00,00 3,00,00 ¤ÉßciÉÂ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 01.00.53 Major works 3,00,00",5,30000.0,30000.0,1.0,53.0,30000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,"... 3,00,00 3,00,00 VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’4216'’ Total-Major Head “4216” 3,00,00",5,30000.0,30000.0,4216.0,4216.0,30000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,+ÉxªÉ =tÉÉäMÉÉå {É® {ÉÚÆVÉÉÒ {ÉÉÊ®´ªÉªÉ 4875 Capital Outlay on Other,1,4875.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,+É{ÉEÉÒàÉ +ÉÉè® FÉÉ®Éän =tÉÉäMÉ 01 Opium and Alkaloid Industries,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,MÉÉVÉÉÒ{ÉÖ® +É{ÉEÉÒàÉ BÉEÉ®JÉÉxÉÉ (ãÉPÉÖ ¶ÉÉÒ­ÉÇ) 01.107 Ghazipur Opium Factory(Minor Head),1,1.107,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,£É´ÉxÉ 01 Buildings,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,"... 20,00 7,00 ¤ÉßciÉÂ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 01.00.53 Major works 20,00",5,2000.0,700.0,1.0,53.0,2000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,ºÉÆªÉÆjÉ +ÉÉè® àÉ¶ÉÉÒxÉ®ÉÒ 02 Plant and Machinery,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,"... 15,00 41,00 àÉ¶ÉÉÒxÉ®ÉÒ +ÉÉè® ={ÉºBÉE® 02.00.52 Machinery and Equipment 17,00",5,1500.0,4100.0,2.0,52.0,1700.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,"... 35,00 48,00 VÉÉä½- MÉÉVÉÉÒ{ÉÖ® +É{ÉEÉÒàÉ BÉEÉ®JÉÉxÉÉ Total-Ghazipur Opium Factory 37,00",3,3500.0,4800.0,3700.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,xÉÉÒàÉSÉ +É{ÉEÉÒàÉ BÉEÉ®JÉÉxÉÉ 01.108 Neemuch Opium Factory,1,1.108,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,£É´ÉxÉ 01 Buildings,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,"20,00 72,00 ¤ÉßciÉÂ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 01.00.53 Major works 2,55,00",5,2000.0,7200.0,1.0,53.0,25500.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,ºÉÆªÉÆjÉ +ÉÉè® àÉ¶ÉÉÒxÉ®ÉÒ 02 Plants & Machinery,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,"2,06,01 3,47,00 1,87,00 àÉ¶ÉÉÒxÉ®ÉÒ +ÉÉè® ={ÉºBÉE® 02.00.52 Machinery and Equipment 1,91,00",6,20601.0,34700.0,18700.0,2.0,52.0,19100.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,109,camelot,other,"2,06,01 3,67,00 2,59,00 VÉÉä½- xÉÉÒàÉSÉ +É{ÉEÉÒàÉ BÉEÉ®JÉÉxÉÉ Total-Neemuch Opium Factory 4,46,00",4,20601.0,36700.0,25900.0,44600.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,MÉÉVÉÉÒ{ÉÖ® FÉÉ®ÉävÉ BÉEÉ®JÉÉxÉÉ 01.109 Ghazipur Alkaloid Works,1,1.109,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,ºÉÆªÉÆjÉ +ÉÉè® àÉ¶ÉÉÒxÉ®ÉÒ 01 Plant & Machinery,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"2,08,66 2,74,00 1,91,00 àÉ¶ÉÉÒxÉ®ÉÒ +ÉÉè® ={ÉºBÉE® 01.00.52 Machinery and Equipment 2,95,00",6,20866.0,27400.0,19100.0,1.0,52.0,29500.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,£É´ÉxÉ 02 Buildings,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"... 4,00 3,00 ¤ÉßciÉÂ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 02.00.53 Major works 6,00",5,400.0,300.0,2.0,53.0,600.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,|ÉÉètÉÉäÉÊMÉBÉEÉÒ àÉå ºÉÖvÉÉ® 03 Improvement of Technology,1,3.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,... ... ABÉEàÉÖ¶iÉ |ÉÉ´ÉvÉÉxÉ 03.00.42 Lumpsum provision,2,3.0,42.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"2,08,66 2,78,00 1,94,00 VÉÉä½- MÉÉVÉÉÒ{ÉÖ® FÉÉ®ÉävÉ BÉEÉ®JÉÉxÉÉ Total-Ghazipur Alkaloid Works 3,01,00",4,20866.0,27800.0,19400.0,30100.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,xÉÉÒàÉSÉ FÉÉ®ÉävÉ BÉEÉ®JÉÉxÉÉ 01.110 Neemuch Alkaloid Works,1,1.11,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,£É´ÉxÉ 02 Buildings,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"20,00 22,00 ¤ÉßciÉÂ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 02.00.53 Major works 26,00",5,2000.0,2200.0,2.0,53.0,2600.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,ºÉÆªÉÆjÉ +ÉÉè® àÉ¶ÉÉÒxÉ®ÉÒ 03 Plant and Machinery,1,3.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"... 20,00 ... àÉ¶ÉÉÒxÉ®ÉÒ +ÉÉè® ={ÉºBÉE® 03.00.52 Machinery and Equipment 1,90,00",4,2000.0,3.0,52.0,19000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,|ÉÉètÉÉäÉÊMÉBÉEÉÒ àÉå ºÉÖvÉÉ® 05 Improvement of Technology,1,5.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,... ... ABÉEàÉÖ¶iÉ |ÉÉ´ÉvÉÉxÉ 05.00.42 Lumpsum provision ...,2,5.0,42.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"... 40,00 22,00 VÉÉä½- xÉÉÒàÉSÉ FÉÉ®ÉävÉ BÉEÉ®JÉÉxÉÉ Total-Neemuch Alkaloid Works 2,16,00",3,4000.0,2200.0,21600.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"4,14,67 7,20,00 5,23,00 VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’4875'’ Total-Major Head “4875” 10,00,00",6,41467.0,72000.0,52300.0,4875.0,4875.0,100000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"6,69,67 91,21,00 14,24,00 VÉÉä½- {ÉÚÆVÉÉÒ £ÉÉMÉ Total-Capital Section 13,02,00",4,66967.0,912100.0,142400.0,130200.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"275429,92,28 272250,83,00 272,454,75,00 VÉÉä½ Total 201,512,64,00",4,2754299228.0,2722508300.0,2724547500.0,2015126400.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"... 2,00 2,00 £ÉÉÉÊ®iÉ Charged 2,00",3,200.0,200.0,200.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"275429,92,28 272250,81,00 272,454,73,00 º´ÉÉÒBÉßEiÉ Voted 201,512,62,00",4,2754299228.0,2722508100.0,2724547300.0,2015126200.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,+ÉxªÉ ®ÉVÉBÉEÉä­ÉÉÒªÉ ºÉä´ÉÉAÆ 2047 Other Fiscal Services,1,2047.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,PÉ]É<A +ÉÉÊvÉBÉE £ÉÖMÉiÉÉxÉ BÉEÉÒ ´ÉºÉÚÉÊãÉªÉÉÆ 00.911 Deduct recoveries of Over Payment,1,0.911,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,àÉÉãÉ A´ÉÆ ºÉä´ÉÉ BÉE® xÉä]´ÉBÉÇE (VÉÉÒAºÉ]ÉÒAxÉ) BÉäE ÉÊãÉA 00 GSTN:SPV,1,0.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,"-8,84 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 00.00.70 Deduct Recoveries",3,-884.0,0.0,70.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,ºÉÉÊSÉ´ÉÉãÉªÉ-ºÉÉàÉÉxªÉ ºÉä´ÉÉAÆ 2052 Secretariat-General Services,1,2052.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,110,camelot,other,PÉ]É<A +ÉÉÊvÉBÉE £ÉÖMÉiÉÉxÉ BÉEÉÒ ´ÉºÉÚÉÊãÉªÉÉÆ 00.911 Deduct recoveries of over payment,1,0.911,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,revenue_admin,®ÉVÉº´É ÉÊ´É£ÉÉMÉ 00 Department of Revenue,1,0.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,"-30,27 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 00.00.70 Deduct Recoveries",3,-3027.0,0.0,70.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,+ÉxªÉ ´ªÉªÉ 00.800 Other Expenditure,1,0.8,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,"ºÉ®BÉEÉ®ÉÒ +É{ÉEÉÒàÉ BÉEÉ®JÉÉxÉÉå A´ÉÆ FÉÉ®Éän 04 Committee of Management, Government",1,4.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,... PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 04.00.70 Deduct Recoveries,2,4.0,70.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,"-30,27 ... ... VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’2052'’ Total-Major Head “2052” ...",3,-3027.0,2052.0,2052.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,+ÉxªÉ |É¶ÉÉºÉÉÊxÉBÉE ºÉä´ÉÉAÄ 2070 Other Administrative Services,1,2070.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,º´ÉÉ{ÉBÉE ÉÊxÉªÉÆjÉhÉ 00.113 Narcotics Control,1,0.113,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,BÉä EpÉÒªÉ º´ÉÉ{ÉBÉE ¤ªÉÚ®Éä 01 Central Bureau of Narcotics,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,º´ÉÉ{ÉBÉE +ÉÉªÉÖkÉE 01.01 Narcotics Commissioner,1,1.01,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 01.01.70 Deduct Recoveries,2,1.01,70.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,É ´É{ÉhÉxÉ +ÉÉè® ÉÊ´ÉkÉÉÒªÉ |ÉBÉEÉä­~ 01.02 Marketing and Finance Cell,1,1.02,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,... ... PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 01.02.70 Deduct Recoveries,2,1.02,70.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,+ÉvÉÉÒFÉhÉ 01.03 Superintendence,1,1.03,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 01.03.70 Deduct Recoveries,2,1.03,70.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,+É{ÉEÉÒàÉ ºÉÆ¤ÉÆvÉÉÒ +ÉxªÉ +ÉÉÊ£ÉBÉE®hÉ +ÉÉè® 01.04 Other Opium Agencies &,1,1.04,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,"-8,03,56 -9,17,00 -90700 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 01.04.70 Deduct Recoveries -9,22,00",6,-80356.0,-91700.0,-90700.0,1.04,70.0,-92200.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,xÉ¶ÉÉJÉÉä®ÉÒ BÉäE ÉÊxÉªÉÆjÉhÉ cäiÉÖ ®É­]ÅÉÒªÉ 902 Deduct amount met from National Fund,1,902.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,infrastructure,xÉ¶ÉÉJÉÉä®ÉÒ ÉÊxÉªÉÆjÉhÉ {É® ´ªÉªÉ 01 Expenditure on Control of Drug Abuse,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,"-1,50,00 -15000 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 01.00.70 Deduct Recoveries -1,50,00",5,-15000.0,-15000.0,1.0,70.0,-15000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,PÉ]É<A +ÉÉÊvÉBÉE £ÉÖMÉiÉÉxÉ BÉEÉÒ ´ÉºÉÚÉÊãÉªÉÉÆ 911 Deduct recoveries of Over Payment,1,911.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,"-1,33 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 00.00.70 Deduct Recoveries",3,-133.0,0.0,70.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,"-8,04,89 -10,67,00 -10,57,00 VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’2070'’ Total-Major Head “2070” -10,72,00",6,-80489.0,-106700.0,-105700.0,2070.0,2070.0,-107200.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,111,camelot,other,+ÉxªÉ =tÉÉäMÉ 2875 Other Industries,1,2875.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,01 +É{ÉEÉÒàÉ +ÉÉè® FÉÉ®Éän =tÉÉäMÉ Opium and Alkaloid Industries,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,01.109 MÉÉVÉÉÒ{ÉÖ® FÉÉ®ÉävÉ BÉEÉ®JÉÉxÉÉ Ghazipur Alkaloid Works,1,1.109,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,03 +ÉxªÉ ´ªÉªÉ Other Expenditure,1,3.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,... 03.02 MÉÉVÉÉÒ{ÉÖ® +É{ÉEÉÒàÉ BÉEÉ®JÉÉxÉÉ ºÉä +ÉÆiÉÉÊ®iÉ Cost of Opium transferred from,1,3.02,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,"-26,25,57 -35,80,00 -32,60,00 03.02.70 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ Deduct Recoveries -30,54,00",6,-262557.0,-358000.0,-326000.0,3.02,70.0,-305400.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,01.110 xÉÉÒàÉSÉ FÉÉ®ÉävÉ BÉEÉ®JÉÉxÉÉ Neemuch Alkaloid Works,1,1.11,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,03 +ÉxªÉ ´ªÉªÉ Other Expenditure,1,3.0,,,,,,,,,
